gender,grade,subacc,subrt,multacc,multrt,addacc,addrt,acc,group,speedmrt,id
Male,1.00,,,,,70.00,4.59,,0.00,,1.00
Male,1.00,50.00,5.61,,,94.44,2.70,,0.00,,2.00
Female,1.00,,,,,,,,0.00,,3.00
Female,1.00,47.37,4.52,,,,,,0.00,,4.00
Female,1.00,,,,,92.31,6.27,,0.00,,5.00
Female,1.00,76.47,9.26,,,80.00,6.85,,0.00,,6.00
Male,1.00,83.33,6.01,,,94.44,6.76,,0.00,,7.00
Male,1.00,,,,,,,,0.00,,8.00
Female,1.00,,,,,,,,0.00,,9.00
Female,1.00,52.63,10.73,,,90.00,6.79,,0.00,,10.00
Male,1.00,47.06,8.37,,,77.78,5.76,,0.00,,11.00
Male,1.00,76.47,5.70,,,,,,0.00,,12.00
Female,1.00,,,,,52.94,7.77,,0.00,,13.00
Male,1.00,,,,,82.35,7.38,,0.00,,14.00
Female,1.00,,,,,75.00,8.85,,0.00,,15.00
Female,1.00,,,,,100.00,2.36,,0.00,,16.00
Male,1.00,,,,,42.11,9.27,,0.00,,17.00
Male,1.00,,,,,84.21,3.68,,0.00,,18.00
Female,1.00,,,,,,,,0.00,,19.00
Female,1.00,,,,,84.21,10.35,,0.00,,20.00
Male,1.00,,,,,0.00,15.19,,0.00,,21.00
Male,1.00,85.00,3.45,83.33,8.20,0.00,27.83,56.11,0.00,0.12,22.00
Female,1.00,,,,,,,,0.00,,23.00
Female,1.00,56.25,5.26,,,,,,0.00,,24.00
Male,1.00,,,,,50.00,10.29,,0.00,,25.00
Female,1.00,,,,,,,,0.00,,26.00
Female,1.00,50.00,3.06,,,100.00,6.80,,0.00,,27.00
Female,1.00,,,,,94.74,4.03,,0.00,,28.00
Male,2.00,89.47,8.14,,,72.22,4.04,,0.00,,29.00
Male,2.00,87.50,4.77,,,85.00,4.72,,0.00,,30.00
Male,2.00,100.00,4.41,,,92.86,2.66,,0.00,,31.00
